system.memory.used.pct,scenario,type
0.9729,0,0
0.9731,0,0
0.9733,0,0
0.9733,0,0
0.9734,0,0
0.9738,0,0
0.9737,0,0
0.9738,0,0
0.9741,0,0
0.974,0,0
0.9741,0,0
0.9671,0,0
0.9671,0,0
0.9672,0,0
0.9674,0,0
0.9674,0,0
0.9674,0,0
0.968,0,0
0.9681,0,0
0.9682,0,0
0.9687,0,0
0.9694,0,0
0.9695,0,0
0.9718,0,0
0.9734,0,0
0.9663,0,0
0.9664,0,0
0.9663,0,0
0.9663,0,0
0.9665,0,0
0.9665,0,0
0.9666,0,0
0.9638,0,0
0.9642,0,0
0.9644,0,0
0.9647,0,0
0.9646,0,0
0.965,0,0
0.9659,0,0
0.9669,0,0
0.967,0,0
0.9675,0,0
0.9675,0,0
0.9676,0,0
0.9679,0,0
0.9655,0,0
0.9655,0,0
0.9654,0,0
0.9659,0,0
0.9661,0,0
0.9664,0,0
0.9672,0,0
0.9672,0,0
0.9677,0,0
0.9675,0,0
0.968,0,0
0.9681,0,0
0.9682,0,0
0.9683,0,0
0.9688,0,0
0.9686,0,0
0.969,0,0
0.9691,0,0
0.969,0,0
0.9692,0,0
0.9695,0,0
0.9695,0,0
0.9697,0,0
0.9698,0,0
0.9692,0,0
0.9692,0,0
0.9694,0,0
0.9693,0,0
0.9671,0,0
0.9673,0,0
0.9672,0,0
0.9672,0,0
0.9676,0,0
0.9676,0,0
0.9678,0,0
0.968,0,0
0.968,0,0
0.968,0,0
0.9684,0,0
0.9684,0,0
0.9686,0,0
0.9688,0,0
0.9688,0,0
0.9688,0,0
0.9692,0,0
0.9692,0,0
0.9693,0,0
0.9696,0,0
0.9696,0,0
0.9696,0,0
0.9699,0,0
0.9699,0,0
0.97,0,0
0.9703,0,0
0.9703,0,0
0.9703,0,0
0.9707,0,0
0.9682,0,0
0.9683,0,0
0.9685,0,0
0.9685,0,0
0.9685,0,0
0.969,0,0
0.9689,0,0
0.9692,0,0
0.9695,0,0
0.9695,0,0
0.9697,0,0
0.9704,0,0
0.9718,0,0
0.9726,0,0
0.9666,0,0
0.9673,0,0
0.9673,0,0
0.9679,0,0
0.968,0,0
0.968,0,0
0.9683,0,0
0.9674,0,0
0.9673,0,0
0.9677,0,0
0.967,0,0
0.9676,0,0
0.9677,0,0
0.9677,0,0
0.9679,0,0
0.9683,0,0
0.9683,0,0
0.9686,0,0
0.9688,0,0
0.9687,0,0
0.9687,0,0
0.9689,0,0
0.9689,0,0
0.9692,0,0
0.968,0,0
0.9688,0,0
0.9689,0,0
0.9693,0,0
0.9699,0,0
0.9702,0,0
0.9704,0,0
0.9703,0,0
0.9705,0,0
0.971,0,0
0.9718,0,0
0.9721,0,0
0.9723,0,0
0.9724,0,0
0.9723,0,0
0.9727,0,0
0.9723,0,0
0.9724,0,0
0.9726,0,0
0.9726,0,0
0.9726,0,0
0.9729,0,0
0.9729,0,0
0.973,0,0
0.9704,0,0
0.9704,0,0
0.9704,0,0
0.9705,0,0
0.9706,0,0
0.9707,0,0
0.9709,0,0
0.9709,0,0
0.9709,0,0
0.9711,0,0
0.9711,0,0
0.9712,0,0
0.9715,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.9718,0,0
0.972,0,0
0.9723,0,0
0.9723,0,0
0.9723,0,0
0.9725,0,0
0.9725,0,0
0.9726,0,0
0.973,0,0
0.973,0,0
0.973,0,0
0.9732,0,0
0.9732,0,0
0.9734,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.974,0,0
0.9739,0,0
0.9741,0,0
0.9697,0,0
0.9696,0,0
0.9697,0,0
0.9701,0,0
0.97,0,0
0.9702,0,0
0.9705,0,0
0.9704,0,0
0.9705,0,0
0.9706,0,0
0.9706,0,0
0.971,0,0
0.9711,0,0
0.9711,0,0
0.9712,0,0
0.9715,0,0
0.9715,0,0
0.9702,0,0
0.9705,0,0
0.9713,0,0
0.9714,0,0
0.9718,0,0
0.9717,0,0
0.9724,0,0
0.9727,0,0
0.9726,0,0
0.9725,0,0
0.9727,0,0
0.9728,0,0
0.973,0,0
0.9731,0,0
0.9714,0,0
0.9714,0,0
0.9715,0,0
0.9715,0,0
0.9716,0,0
0.9726,0,0
0.9731,0,0
0.9732,0,0
0.9736,0,0
0.9735,0,0
0.9739,0,0
0.9741,0,0
0.9739,0,0
0.9741,0,0
0.9726,0,0
0.9725,0,0
0.9726,0,0
0.9733,0,0
0.9734,0,0
0.9735,0,0
0.974,0,0
0.974,0,0
0.9742,0,0
0.9663,0,0
0.9661,0,0
0.9661,0,0
0.9629,0,0
0.963,0,0
0.9631,0,0
0.9633,0,0
0.9634,0,0
0.9634,0,0
0.9638,0,0
0.9637,0,0
0.9638,0,0
0.9639,0,0
0.964,0,0
0.964,0,0
0.9643,0,0
0.9644,0,0
0.9644,0,0
0.9644,0,0
0.9644,0,0
0.9645,0,0
0.9649,0,0
0.965,0,0
0.9651,0,0
0.9653,0,0
0.9654,0,0
0.9654,0,0
0.9656,0,0
0.9656,0,0
0.9659,0,0
0.966,0,0
0.9661,0,0
0.9661,0,0
0.9664,0,0
0.9664,0,0
0.9667,0,0
0.9669,0,0
0.9668,0,0
0.9669,0,0
0.9673,0,0
0.9674,0,0
0.9676,0,0
0.9678,0,0
0.9679,0,0
0.968,0,0
0.9689,0,0
0.9692,0,0
0.9697,0,0
0.9716,0,0
0.9719,0,0
0.972,0,0
0.9724,0,0
0.9723,0,0
0.9727,0,0
0.973,0,0
0.9728,0,0
0.973,0,0
0.9726,0,0
0.9727,0,0
0.9729,0,0
0.9731,0,0
0.9731,0,0
0.9732,0,0
0.974,0,0
0.966,0,0
0.9661,0,0
0.9663,0,0
0.9664,0,0
0.9664,0,0
0.9668,0,0
0.9668,0,0
0.967,0,0
0.9658,0,0
0.9658,0,0
0.9658,0,0
0.9657,0,0
0.9657,0,0
0.9657,0,0
0.9667,0,0
0.967,0,0
0.967,0,0
0.9672,0,0
0.9674,0,0
0.9675,0,0
0.9676,0,0
0.9677,0,0
0.9677,0,0
0.9679,0,0
0.968,0,0
0.9683,0,0
0.9693,0,0
0.9693,0,0
0.9694,0,0
0.9698,0,0
0.9698,0,0
0.97,0,0
0.9703,0,0
0.9675,0,0
0.9676,0,0
0.9675,0,0
0.967,0,0
0.9669,0,0
0.9669,0,0
0.9671,0,0
0.967,0,0
0.9674,0,0
0.9674,0,0
0.9675,0,0
0.9678,0,0
0.9679,0,0
0.9678,0,0
0.9682,0,0
0.9682,0,0
0.9684,0,0
0.9685,0,0
0.9685,0,0
0.9685,0,0
0.969,0,0
0.9689,0,0
0.9692,0,0
0.9694,0,0
0.9694,0,0
0.9695,0,0
0.9699,0,0
0.9699,0,0
0.9699,0,0
0.9701,0,0
0.9702,0,0
0.9701,0,0
0.9705,0,0
0.9705,0,0
0.9707,0,0
0.9709,0,0
0.9711,0,0
0.9711,0,0
0.9715,0,0
0.972,0,0
0.9722,0,0
0.9735,0,0
0.9736,0,0
0.9736,0,0
0.9715,0,0
0.9716,0,0
0.9719,0,0
0.972,0,0
0.9722,0,0
0.9723,0,0
0.9726,0,0
0.9724,0,0
0.9728,0,0
0.9724,0,0
0.9724,0,0
0.9724,0,0
0.9725,0,0
0.9725,0,0
0.9728,0,0
0.9729,0,0
0.973,0,0
0.9729,0,0
0.9733,0,0
0.9733,0,0
0.9735,0,0
0.9731,0,0
0.9732,0,0
0.9732,0,0
0.9734,0,0
0.9735,0,0
0.9736,0,0
0.9737,0,0
0.9737,0,0
0.9729,0,0
0.9735,0,0
0.9737,0,0
0.974,0,0
0.9705,0,0
0.971,0,0
0.971,0,0
0.9714,0,0
0.9717,0,0
0.9721,0,0
0.9729,0,0
0.973,0,0
0.9731,0,0
0.9735,0,0
0.9734,0,0
0.9739,0,0
0.9731,0,0
0.9732,0,0
0.9732,0,0
0.9734,0,0
0.9734,0,0
0.9735,0,0
0.9722,0,0
0.9722,0,0
0.9722,0,0
0.9711,0,0
0.9711,0,0
0.9711,0,0
0.9712,0,0
0.9712,0,0
0.9712,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.972,0,0
0.972,0,0
0.9721,0,0
0.9724,0,0
0.9724,0,0
0.9726,0,0
0.9729,0,0
0.9727,0,0
0.9728,0,0
0.9732,0,0
0.9732,0,0
0.9733,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.9739,0,0
0.9739,0,0
0.9741,0,0
0.9703,0,0
0.9704,0,0
0.9704,0,0
0.9706,0,0
0.9708,0,0
0.9711,0,0
0.9712,0,0
0.9713,0,0
0.9713,0,0
0.9717,0,0
0.9718,0,0
0.9721,0,0
0.9735,0,0
0.9709,0,0
0.9709,0,0
0.9713,0,0
0.9713,0,0
0.9715,0,0
0.9717,0,0
0.9717,0,0
0.9717,0,0
0.972,0,0
0.9723,0,0
0.9727,0,0
0.9728,0,0
0.9728,0,0
0.9728,0,0
0.973,0,0
0.9724,0,0
0.9724,0,0
0.9725,0,0
0.9725,0,0
0.9725,0,0
0.9725,0,0
0.9726,0,0
0.9727,0,0
0.9723,0,0
0.9724,0,0
0.9725,0,0
0.9729,0,0
0.9729,0,0
0.9732,0,0
0.9734,0,0
0.9735,0,0
0.9735,0,0
0.9733,0,0
0.9734,0,0
0.9737,0,0
0.9704,0,0
0.9706,0,0
0.9706,0,0
0.9709,0,0
0.9716,0,0
0.9719,0,0
0.9735,0,0
0.9736,0,0
0.9737,0,0
0.9739,0,0
0.974,0,0
0.9703,0,0
0.97,0,0
0.9701,0,0
0.97,0,0
0.9689,0,0
0.9689,0,0
0.9689,0,0
0.9683,0,0
0.9684,0,0
0.9683,0,0
0.9664,0,0
0.9665,0,0
0.9666,0,0
0.9667,0,0
0.9667,0,0
0.9667,0,0
0.967,0,0
0.967,0,0
0.9672,0,0
0.9674,0,0
0.9674,0,0
0.9673,0,0
0.9679,0,0
0.9678,0,0
0.968,0,0
0.9682,0,0
0.9683,0,0
0.9683,0,0
0.9687,0,0
0.9686,0,0
0.9688,0,0
0.969,0,0
0.9689,0,0
0.969,0,0
0.9694,0,0
0.9694,0,0
0.9696,0,0
0.9672,0,0
0.9672,0,0
0.9672,0,0
0.9674,0,0
0.9675,0,0
0.9678,0,0
0.968,0,0
0.9679,0,0
0.9679,0,0
0.9691,0,0
0.9702,0,0
0.9706,0,0
0.9709,0,0
0.9719,0,0
0.972,0,0
0.9725,0,0
0.9725,0,0
0.9727,0,0
0.9729,0,0
0.9729,0,0
0.9729,0,0
0.9731,0,0
0.9732,0,0
0.9734,0,0
0.9734,0,0
0.9736,0,0
0.9736,0,0
0.9739,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.9737,0,0
0.9737,0,0
0.9724,0,0
0.9725,0,0
0.9728,0,0
0.9731,0,0
0.9731,0,0
0.9731,0,0
0.9734,0,0
0.9735,0,0
0.9733,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.9663,0,0
0.9665,0,0
0.9667,0,0
0.967,0,0
0.9678,0,0
0.9678,0,0
0.9681,0,0
0.9683,0,0
0.9686,0,0
0.97,0,0
0.97,0,0
0.9702,0,0
0.9706,0,0
0.9705,0,0
0.9708,0,0
0.9704,0,0
0.9705,0,0
0.9705,0,0
0.9707,0,0
0.9707,0,0
0.9691,0,0
0.9692,0,0
0.9692,0,0
0.9676,0,0
0.9679,0,0
0.9678,0,0
0.968,0,0
0.9681,0,0
0.9681,0,0
0.9682,0,0
0.9685,0,0
0.9685,0,0
0.9688,0,0
0.9689,0,0
0.969,0,0
0.9689,0,0
0.9694,0,0
0.9693,0,0
0.9695,0,0
0.9696,0,0
0.9697,0,0
0.9697,0,0
0.9701,0,0
0.9701,0,0
0.9702,0,0
0.9705,0,0
0.9704,0,0
0.9704,0,0
0.9708,0,0
0.9708,0,0
0.9709,0,0
0.9713,0,0
0.9713,0,0
0.9714,0,0
0.9718,0,0
0.9718,0,0
0.9721,0,0
0.9703,0,0
0.9705,0,0
0.9705,0,0
0.972,0,0
0.9722,0,0
0.9725,0,0
0.9726,0,0
0.9727,0,0
0.9727,0,0
0.972,0,0
0.9722,0,0
0.9724,0,0
0.9724,0,0
0.9725,0,0
0.9726,0,0
0.9727,0,0
0.9727,0,0
0.9727,0,0
0.9737,0,0
0.9738,0,0
0.9739,0,0
0.9702,0,0
0.9702,0,0
0.9703,0,0
0.9688,0,0
0.9688,0,0
0.9687,0,0
0.9683,0,0
0.9683,0,0
0.9684,0,0
0.9689,0,0
0.9688,0,0
0.9689,0,0
0.9693,0,0
0.9693,0,0
0.9696,0,0
0.9691,0,0
0.9691,0,0
0.9691,0,0
0.9701,0,0
0.9702,0,0
0.9704,0,0
0.9711,0,0
0.9713,0,0
0.9713,0,0
0.9716,0,0
0.9719,0,0
0.972,0,0
0.9721,0,0
0.9725,0,0
0.9724,0,0
0.9707,0,0
0.9708,0,0
0.9711,0,0
0.9711,0,0
0.9712,0,0
0.9713,0,0
0.9711,0,0
0.9711,0,0
0.9711,0,0
0.9687,0,0
0.9687,0,0
0.9687,0,0
0.9675,0,0
0.9675,0,0
0.9675,0,0
0.9676,0,0
0.9677,0,0
0.9677,0,0
0.968,0,0
0.9679,0,0
0.9682,0,0
0.9684,0,0
0.9685,0,0
0.9684,0,0
0.9689,0,0
0.9688,0,0
0.969,0,0
0.9692,0,0
0.9692,0,0
0.9693,0,0
0.9696,0,0
0.9697,0,0
0.9697,0,0
0.97,0,0
0.9701,0,0
0.9701,0,0
0.9706,0,0
0.9706,0,0
0.9707,0,0
0.9709,0,0
0.9708,0,0
0.9708,0,0
0.9727,0,0
0.9729,0,0
0.9732,0,0
0.9733,0,0
0.9733,0,0
0.9733,0,0
0.9704,0,0
0.9705,0,0
0.9707,0,0
0.9708,0,0
0.971,0,0
0.971,0,0
0.9713,0,0
0.9714,0,0
0.9716,0,0
0.9722,0,0
0.9724,0,0
0.9724,0,0
0.9727,0,0
0.9728,0,0
0.973,0,0
0.9731,0,0
0.973,0,0
0.973,0,0
0.9732,0,0
0.9734,0,0
0.9734,0,0
0.9724,0,0
0.9724,0,0
0.9724,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.9721,0,0
0.9721,0,0
0.9721,0,0
0.9725,0,0
0.9725,0,0
0.9727,0,0
0.9728,0,0
0.9728,0,0
0.9727,0,0
0.974,0,0
0.9741,0,0
0.9703,0,0
0.9702,0,0
0.9703,0,0
0.9703,0,0
0.971,0,0
0.9712,0,0
0.9713,0,0
0.9714,0,0
0.9716,0,0
0.9716,0,0
0.972,0,0
0.9724,0,0
0.9727,0,0
0.9728,0,0
0.9729,0,0
0.9729,0,0
0.9732,0,0
0.973,0,0
0.973,0,0
0.9732,0,0
0.971,0,0
0.971,0,0
0.9712,0,0
0.9708,0,0
0.9708,0,0
0.9712,0,0
0.9711,0,0
0.9711,0,0
0.9714,0,0
0.9715,0,0
0.9716,0,0
0.9718,0,0
0.9719,0,0
0.9718,0,0
0.9722,0,0
0.9722,0,0
0.9724,0,0
0.9726,0,0
0.9726,0,0
0.9727,0,0
0.973,0,0
0.9731,0,0
0.9732,0,0
0.9734,0,0
0.9734,0,0
0.9734,0,0
0.9737,0,0
0.9737,0,0
0.974,0,0
0.972,0,0
0.9722,0,0
0.9722,0,0
0.9726,0,0
0.9727,0,0
0.9728,0,0
0.973,0,0
0.973,0,0
0.9714,0,0
0.9733,0,0
0.9733,0,0
0.9736,0,0
0.9738,0,0
0.9739,0,0
0.9739,0,0
0.9742,0,0
0.9701,0,0
0.9703,0,0
0.9705,0,0
0.9705,0,0
0.9705,0,0
0.9709,0,0
0.9709,0,0
0.971,0,0
0.972,0,0
0.9721,0,0
0.9721,0,0
0.9727,0,0
0.9726,0,0
0.9728,0,0
0.9706,0,0
0.9706,0,0
0.9706,0,0
0.9706,0,0
0.9707,0,0
0.9705,0,0
0.9706,0,0
0.9707,0,0
0.9707,0,0
0.971,0,0
0.971,0,0
0.9711,0,0
0.9714,0,0
0.9715,0,0
0.9714,0,0
0.9719,0,0
0.9719,0,0
0.9722,0,0
0.9731,0,0
0.9731,0,0
0.9731,0,0
0.9708,0,0
0.9709,0,0
0.9711,0,0
0.9724,0,0
0.9726,0,0
0.9726,0,0
0.9729,0,0
0.9731,0,0
0.9733,0,0
0.9717,0,0
0.9717,0,0
0.9717,0,0
0.9716,0,0
0.9716,0,0
0.9707,0,0
0.9707,0,0
0.9707,0,0
0.9697,0,0
0.9698,0,0
0.9698,0,0
0.97,0,0
0.9684,0,0
0.9684,0,0
0.9684,0,0
0.9687,0,0
0.9686,0,0
0.9687,0,0
0.969,0,0
0.969,0,0
0.9691,0,0
0.9693,0,0
0.9694,0,0
0.9695,0,0
0.9698,0,0
0.9699,0,0
0.9698,0,0
0.9704,0,0
0.9704,0,0
0.9706,0,0
0.9708,0,0
0.9707,0,0
0.9708,0,0
0.9713,0,0
0.9715,0,0
0.9717,0,0
0.972,0,0
0.9719,0,0
0.972,0,0
0.9724,0,0
0.9724,0,0
0.9729,0,0
0.9736,0,0
0.9737,0,0
0.9713,0,0
0.9718,0,0
0.972,0,0
0.9721,0,0
0.9722,0,0
0.9724,0,0
0.9724,0,0
0.9726,0,0
0.9726,0,0
0.9722,0,0
0.9723,0,0
0.9723,0,0
0.9725,0,0
0.9732,0,0
0.9733,0,0
0.9735,0,0
0.9737,0,0
0.9738,0,0
0.9738,0,0
0.9727,0,0
0.9726,0,0
0.9726,0,0
0.9722,0,0
0.9722,0,0
0.9722,0,0
0.9725,0,0
0.9725,0,0
0.9727,0,0
0.9729,0,0
0.9729,0,0
0.9729,0,0
0.9732,0,0
0.9732,0,0
0.9735,0,0
0.9739,0,0
0.9739,0,0
0.9738,0,0
0.9701,0,0
0.9701,0,0
0.9713,0,0
0.9718,0,0
0.9719,0,0
0.9719,0,0
0.9729,0,0
0.9731,0,0
0.9733,0,0
0.9734,0,0
0.9736,0,0
0.9736,0,0
0.9738,0,0
0.9739,0,0
0.9741,0,0
0.9702,0,0
0.9703,0,0
0.9696,0,0
0.9698,0,0
0.9677,0,0
0.9678,0,0
0.9678,0,0
0.9676,0,0
0.9676,0,0
0.9679,0,0
0.9679,0,0
0.968,0,0
0.9683,0,0
0.9682,0,0
0.9683,0,0
0.9686,0,0
0.9685,0,0
0.9687,0,0
0.969,0,0
0.969,0,0
0.969,0,0
0.9695,0,0
0.9694,0,0
0.9697,0,0
0.9698,0,0
0.9699,0,0
0.9698,0,0
0.9702,0,0
0.9701,0,0
0.9702,0,0
0.9726,0,0
0.9727,0,0
0.9729,0,0
0.9734,0,0
0.9734,0,0
0.9735,0,0
0.9736,0,0
0.9736,0,0
0.9723,0,0
0.9728,0,0
0.9729,0,0
0.9741,0,0
0.9704,0,0
0.9704,0,0
0.9705,0,0
0.9706,0,0
0.9708,0,0
0.9709,0,0
0.9711,0,0
0.9712,0,0
0.9712,0,0
0.9714,0,0
0.971,0,0
0.9711,0,0
0.9714,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.9719,0,0
0.972,0,0
0.972,0,0
0.9721,0,0
0.972,0,0
0.9717,0,0
0.9716,0,0
0.9717,0,0
0.9719,0,0
0.9715,0,0
0.9715,0,0
0.9717,0,0
0.9717,0,0
0.9718,0,0
0.972,0,0
0.972,0,0
0.972,0,0
0.9723,0,0
0.9724,0,0
0.9726,0,0
0.9729,0,0
0.9729,0,0
0.9702,0,0
0.9708,0,0
0.9719,0,0
0.9723,0,0
0.9724,0,0
0.9724,0,0
0.9724,0,0
0.9727,0,0
0.9723,0,0
0.9723,0,0
0.9724,0,0
0.9724,0,0
0.9725,0,0
0.9731,0,0
0.9731,0,0
0.9734,0,0
0.9737,0,0
0.9737,0,0
0.9736,0,0
0.9728,0,0
0.9728,0,0
0.9727,0,0
0.9728,0,0
0.9709,0,0
0.9709,0,0
0.9711,0,0
0.9711,0,0
0.9712,0,0
0.9713,0,0
0.9713,0,0
0.9714,0,0
0.9718,0,0
0.9717,0,0
0.972,0,0
0.9723,0,0
0.9722,0,0
0.9723,0,0
0.9727,0,0
0.9727,0,0
0.9729,0,0
0.9732,0,0
0.973,0,0
0.973,0,0
0.9707,0,0
0.9709,0,0
0.9712,0,0
0.9714,0,0
0.9714,0,0
0.9714,0,0
0.9718,0,0
0.9718,0,0
0.9719,0,0
0.9717,0,0
0.9718,0,0
0.9728,0,0
0.9731,0,0
0.9731,0,0
0.9734,0,0
0.9735,0,0
0.9736,0,0
0.9736,0,0
0.9728,0,0
0.973,0,0
0.9732,0,0
0.9734,0,0
0.9738,0,0
0.9739,0,0
0.9741,0,0
0.9701,0,0
0.9703,0,0
0.9705,0,0
0.9705,0,0
0.9696,0,0
0.9696,0,0
0.9697,0,0
0.9701,0,0
0.9704,0,0
0.9703,0,0
0.9704,0,0
0.9707,0,0
0.9706,0,0
0.9708,0,0
0.9701,0,0
0.97,0,0
0.9701,0,0
0.9703,0,0
0.9703,0,0
0.9707,0,0
0.971,0,0
0.9711,0,0
0.971,0,0
0.9716,0,0
0.9716,0,0
0.9732,0,0
0.9735,0,0
0.9735,0,0
0.9735,0,0
0.9741,0,0
0.9739,0,0
0.97,0,0
0.9697,0,0
0.9697,0,0
0.9691,0,0
0.9694,0,0
0.9696,0,0
0.9698,0,0
0.9699,0,0
0.9702,0,0
0.9702,0,0
0.9703,0,0
0.9704,0,0
0.9706,0,0
0.9709,0,0
0.9709,0,0
0.9704,0,0
0.9706,0,0
0.9695,0,0
0.9695,0,0
0.9696,0,0
0.9696,0,0
0.9697,0,0
0.9701,0,0
0.9702,0,0
0.9702,0,0
0.9705,0,0
0.9703,0,0
0.9703,0,0
0.9707,0,0
0.9707,0,0
0.9708,0,0
0.9711,0,0
0.9711,0,0
0.971,0,0
0.9715,0,0
0.9714,0,0
0.9714,0,0
0.9737,0,0
0.9742,0,0
0.9741,0,0
0.9705,0,0
0.9705,0,0
0.9708,0,0
0.9709,0,0
0.9709,0,0
0.971,0,0
0.9706,0,0
0.9706,0,0
0.9714,0,0
0.9716,0,0
0.9716,0,0
0.9717,0,0
0.9719,0,0
0.9719,0,0
0.9721,0,0
0.9713,0,0
0.9712,0,0
0.9712,0,0
0.9715,0,0
0.9724,0,0
0.9727,0,0
0.9739,0,0
0.974,0,0
0.9741,0,0
0.9702,0,0
0.9703,0,0
0.9706,0,0
0.9703,0,0
0.9703,0,0
0.9703,0,0
0.9693,0,0
0.9693,0,0
0.9694,0,0
0.9696,0,0
0.9695,0,0
0.9696,0,0
0.9699,0,0
0.969,0,0
0.969,0,0
0.9691,0,0
0.9693,0,0
0.9694,0,0
0.9698,0,0
0.9698,0,0
0.97,0,0
0.9703,0,0
0.9707,0,0
0.9716,0,0
0.9721,0,0
0.974,0,0
0.9661,0,0
0.9662,0,0
0.9662,0,0
0.9662,0,0
0.9664,0,0
0.9646,0,0
0.9646,0,0
0.9635,0,0
0.9635,0,0
0.9636,0,0
0.964,0,0
0.9643,0,0
0.9644,0,0
0.9647,0,0
0.9648,0,0
0.9648,0,0
0.965,0,0
0.9651,0,0
0.9653,0,0
0.9651,0,0
0.965,0,0
0.965,0,0
0.9652,0,0
0.9653,0,0
0.9645,0,0
0.9646,0,0
0.9646,0,0
0.9646,0,0
0.9647,0,0
0.9647,0,0
0.9649,0,0
0.9651,0,0
0.9651,0,0
0.9651,0,0
0.9656,0,0
0.9656,0,0
0.9657,0,0
0.966,0,0
0.9659,0,0
0.9658,0,0
0.9675,0,0
0.9677,0,0
0.968,0,0
0.9683,0,0
0.9683,0,0
0.9683,0,0
0.9687,0,0
0.9687,0,0
0.9689,0,0
0.9689,0,0
0.9695,0,0
0.9698,0,0
0.9702,0,0
0.971,0,0
0.9715,0,0
0.9716,0,0
0.9716,0,0
0.9716,0,0
0.9721,0,0
0.9698,0,0
0.9699,0,0
0.9702,0,0
0.9703,0,0
0.9703,0,0
0.971,0,0
0.971,0,0
0.9713,0,0
0.9714,0,0
0.9714,0,0
0.9715,0,0
0.9718,0,0
0.9717,0,0
0.972,0,0
0.9721,0,0
0.9721,0,0
0.9721,0,0
0.9728,0,0
0.973,0,0
0.9726,0,0
0.9728,0,0
0.9728,0,0
0.9728,0,0
0.973,0,0
0.973,0,0
0.9733,0,0
0.9736,0,0
0.9737,0,0
0.9736,0,0
0.974,0,0
0.974,0,0
0.9708,0,0
0.971,0,0
0.9709,0,0
0.9711,0,0
0.9716,0,0
0.9717,0,0
0.9718,0,0
0.9721,0,0
0.9718,0,0
0.9718,0,0
0.972,0,0
0.9718,0,0
0.9717,0,0
0.9712,0,0
0.9713,0,0
0.9712,0,0
0.9724,0,0
0.9725,0,0
0.9728,0,0
0.9735,0,0
0.9736,0,0
0.9736,0,0
0.9742,0,0
0.9742,0,0
0.9702,0,0
0.9694,0,0
0.9695,0,0
0.9694,0,0
0.9697,0,0
0.9681,0,0
0.968,0,0
0.9682,0,0
0.9682,0,0
0.9682,0,0
0.9685,0,0
0.9685,0,0
0.9687,0,0
0.9689,0,0
0.9689,0,0
0.9689,0,0
0.9692,0,0
0.9691,0,0
0.9692,0,0
0.9711,0,0
0.9714,0,0
0.9714,0,0
0.9719,0,0
0.9719,0,0
0.9721,0,0
0.9722,0,0
0.9721,0,0
0.972,0,0
0.9724,0,0
0.9732,0,0
0.9736,0,0
0.9738,0,0
0.9737,0,0
0.9738,0,0
0.9702,0,0
0.9701,0,0
0.9688,0,0
0.9689,0,0
0.9689,0,0
0.9686,0,0
0.9688,0,0
0.9688,0,0
0.969,0,0
0.97,0,0
0.9705,0,0
0.9705,0,0
0.9706,0,0
0.9708,0,0
0.971,0,0
0.9711,0,0
0.9713,0,0
0.9714,0,0
0.9716,0,0
0.9717,0,0
0.972,0,0
0.9722,0,0
0.9722,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.9721,0,0
0.9723,0,0
0.9722,0,0
0.9723,0,0
0.9727,0,0
0.9727,0,0
0.9724,0,0
0.9725,0,0
0.9735,0,0
0.9736,0,0
0.9741,0,0
0.9671,0,0
0.9675,0,0
0.9676,0,0
0.9676,0,0
0.9676,0,0
0.9681,0,0
0.9676,0,0
0.9676,0,0
0.9676,0,0
0.9663,0,0
0.9664,0,0
0.9665,0,0
0.9663,0,0
0.9663,0,0
0.9664,0,0
0.966,0,0
0.966,0,0
0.9665,0,0
0.9666,0,0
0.9667,0,0
0.9668,0,0
0.9669,0,0
0.9669,0,0
0.9672,0,0
0.9672,0,0
0.9674,0,0
0.9676,0,0
0.9667,0,0
0.9668,0,0
0.9669,0,0
0.9669,0,0
0.9671,0,0
0.9672,0,0
0.9673,0,0
0.9672,0,0
0.9677,0,0
0.9677,0,0
0.9679,0,0
0.9681,0,0
0.9681,0,0
0.9681,0,0
0.9705,0,0
0.9708,0,0
0.9712,0,0
0.9715,0,0
0.9715,0,0
0.9715,0,0
0.9718,0,0
0.9718,0,0
0.9722,0,0
0.9712,0,0
0.972,0,0
0.9721,0,0
0.9726,0,0
0.9727,0,0
0.9728,0,0
0.9731,0,0
0.9732,0,0
0.9732,0,0
0.9722,0,0
0.9721,0,0
0.9723,0,0
0.9716,0,0
0.9716,0,0
0.9717,0,0
0.9721,0,0
0.9721,0,0
0.9724,0,0
0.9734,0,0
0.9735,0,0
0.9736,0,0
0.9741,0,0
0.9702,0,0
0.9703,0,0
0.9704,0,0
0.9705,0,0
0.9705,0,0
0.9707,0,0
0.9707,0,0
0.9709,0,0
0.9711,0,0
0.9711,0,0
0.9711,0,0
0.9714,0,0
0.9716,0,0
0.9719,0,0
0.972,0,0
0.9719,0,0
0.9721,0,0
0.9723,0,0
0.9726,0,0
0.9729,0,0
0.9731,0,0
0.9704,0,0
0.9703,0,0
0.9707,0,0
0.9707,0,0
0.9709,0,0
0.9711,0,0
0.9701,0,0
0.9701,0,0
